[
    ["bizerte", "monogamic", "isocrates", "wingers", "teether", "anthrop", "marshes", "emptily", "beckmann", "turboprop", "hypoxemic", "valvular", "pursuits", "regiment", "visual", "thieving", "hadrian", "lumberer", "adulator", "hereaway", "gradings", "octants", "sottishly", "smokelike", "reviver", "weakest", "corbeling", "peebles", "marker", "herrings", "arouses", "gullable", "ideograph", "chamfrons", "spearfish", "successes", "pocket", "impish", "masterly", "muskier", "flutterer", "pervious", "raffled", "semisweet", "tellurite", "undraw", "frowstier", "lackeying", "coauthor", "hosiery", "heathman", "stropped", "olfaction", "kempff", "ashanti", "cockeyed", "fondling", "parishad", "juliet", "roorback", "orthodoxy", "smudgily", "swanherd", "woodseats", "intuition", "healds", "syrianize", "sleeping", "tallness", "brazes", "hassan", "inanition", "pengally", "komati", "pyhrric", "keyword", "phosphide", "redwing", "disliking", "gorgonise", "bridles", "scoped", "ransoms", "polkadots", "oralize", "jersey", "flaxman", "teemingly", "swordplay", "glasswort", "womanised", "analogues", "grandly", "dredgers", "adultlike", "skewbald", "livings", "madden", "melanises", "stalling", "twiner", "negative", "cephalic", "kinglet", "layabout", "standpat", "elatedly", "delaunay", "semitics", "tummies", "ventless", "tirich", "hugeously", "triblet", "scrolling", "citizens", "refrains", "ecdysone", "celibate", "headers", "blastulas", "shylock", "reseau", "werner", "asylums", "oenone", "coffeepot", "farmer", "podgers", "endoplasm", "slacken", "matchbox", "nimwegen", "doodler", "balker", "unsafely", "polska", "kneeled", "suriname", "retraced", "grades", "imitable", "monolayer", "prudery", "therapsid", "rankin", "bankrupt", "sandlot", "marinated", "deductive"],
    ["clangs", "wiglet", "turgid", "dithery", "dazedness", "bedevil", "whereness", "capered", "aphanite", "mucilage", "minimized", "tusklike", "ramify", "happens", "prisms", "heftier", "thwump", "deviant", "weaner", "ethnarch", "spoils", "ambary", "convoy", "patrice", "silesia", "wariness", "scutellum", "conquest", "cavalcade", "alchemic", "prodromic", "dogmatism", "elutriate", "sargon", "puberty", "bakunin", "hobnail", "czardas", "cepheus", "platonic", "barbudo", "salinger", "spigot", "cytolytic", "staten", "quickie", "enthuse", "enthuses", "listel", "rapacious", "suckle", "cubature", "remarks", "ringent", "streamy", "tropism", "munroe", "harsher", "marvel", "whitest", "titillate", "slavered", "atopic", "trebly", "dunnock", "daniels", "beaverton", "deplorer", "tensorial", "smoldered", "overfills", "junketed", "boundless", "moviedom", "tickled", "norther", "zepperitz", "mutating", "envelops", "ranges", "missilry", "xerosere", "staginess", "shenyang", "minefield", "writhe", "unproved", "quadded", "desicate", "picong", "roguish", "rheumatic", "mourning", "chaplet", "weighing", "myrtle", "sandblast", "practise", "hamitic", "burgoos", "cowpoke", "trembling", "demould", "donegal", "tooted", "rerunning", "disseizor", "prurience", "gretna", "grandeur", "nympha", "mckenzie", "screecher", "sharping", "implead", "sickish", "logout", "levelest", "flaked", "stitcher", "flatmates", "spurrier", "burgos", "congealed", "hitter", "intruded", "disinfect", "shoals", "libidinal", "logorrhea", "undamped", "servicing", "cadenced", "sieges", "kruger", "debuts", "coquet", "swipes", "fiefdom", "diopter", "samarium", "amerada", "perfecta", "rooftree", "galois", "glancing", "cystic", "circler", "usance", "spoilsman"],
    ["pracharak", "ophiuchus", "ceramic", "calcaneus", "tokelau", "orchestra", "shantung", "clapham", "odovacar", "policises", "oddballs", "dimwit", "falloff", "thrombose", "railers", "jackson", "foveola", "upthrust", "eduard", "syphoning", "doming", "sennar", "streak", "sieving", "sneezes", "corella", "vexatious", "advisor", "monotower", "tungstic", "mutilates", "bashan", "drafts", "cowlick", "zealand", "auditors", "regisseur", "decayed", "shimmery", "waring", "correct", "enjoyment", "boosted", "violist", "quantifys", "trampler", "reputes", "grating", "removes", "ischaemia", "athenaeum", "kleist", "kaspszyk", "refinance", "revenuers", "galenical", "subtype", "sostenuto", "bringing", "voodoo", "amarelle", "epical", "bigness", "solves", "voltizes", "encolored", "galantine", "coquille", "ecstatic", "immortal", "seerey", "swayed", "lonelily", "probosces", "partite", "emmanuel", "alerts", "natation", "measles", "umbles", "rudolf", "megavolt", "fearer", "upstater", "milkily", "glinka", "inoculant", "haploid", "coercing", "groveller", "frowst", "charmers", "shiite", "instated", "isopleths", "morale", "westwood", "dumper", "landing", "gaberdine", "jacques", "azores", "nylghau", "properdin", "touting", "seaming", "addend", "redbirds", "gravamen", "subarmors", "ghouls", "stases", "vapour", "delegates", "mercuries", "levatores", "falterer", "sourly", "araneid", "sinkhole", "catabolic", "girdler", "nipponize", "saturater", "draghound", "melchior", "nebraskan", "stomatic", "aveyron", "trivial", "bedridden", "prating", "reprieve", "noncom", "jailed", "whereby", "climaxes", "savoir", "cortices", "apennines", "latened", "igniting", "sesterce", "tholer", "corrosion", "kosciusko", "orlando", "nilotic", "trochlea", "klondike"],
    ["painful", "cyclopean", "canthus", "acidulent", "toddles", "obtain", "mendelism", "civilises", "showiness", "bimonthly", "defiles", "sodomite", "snubber", "hinting", "kamseen", "staving", "tylerises", "chastise", "perseus", "poking", "botanises", "tungusic", "icecaps", "broider", "alienises", "siemens", "sprinkle", "ganglier", "vulgaris", "reminding", "springal", "mulloway", "skellum", "xylograph", "indwell", "vetiver", "alkalise", "waffled", "perfect", "baraza", "sobbed", "sculled", "moduli", "aplasia", "buckley", "lacerates", "sacheted", "toggle", "coaxed", "bansela", "subway", "peeping", "wheelbase", "sutler", "freshers", "mester", "abbacy", "grimines", "jugged", "homophobe", "punches", "fluidize", "lambency", "jesselton", "daresay", "obtect", "evocation", "wahoos", "unrated", "alkmaar", "bristle", "platonism", "cooperate", "sounder", "aggrade", "pyramid", "manizales", "pathfind", "macrame", "hormones", "wisent", "chancing", "muenster", "engines", "cablet", "unfitted", "plumosely", "thefts", "eruption", "strain", "pyrethrum", "deskill", "lisped", "humoring", "nephron", "regrate", "floret", "ratafia", "flavorers", "brakes", "quiffed", "posticous", "restrike", "prying", "blackly", "iterate", "hegemony", "banditry", "belittles", "overdye", "grilse", "rebooted", "outcasts", "marinetti", "capers", "stylizes", "regardant", "stagehand", "shamba", "floodwall", "luridly", "unstep", "preaching", "zigzagged", "beersheba", "didactic", "pitiers", "inputer", "chairing", "sundials", "slider", "gemmule", "spirillum", "grundy", "diploma", "atypic", "pentene", "invented", "lankily", "halberd", "consorted", "scotopia", "resupine", "abingdon", "amoral", "alumnus", "doomfully", "issuant", "substring", "cespitose"],
    ["texture", "bayous", "yardbird", "bronzer", "hecklers", "secularly", "strand", "valency", "tentative", "eroticism", "ricksha", "wigeon", "pinkroot", "attenuate", "hydantoin", "baskets", "compline", "triethyl", "ileostomy", "textured", "unboned", "halving", "seacraft", "racial", "persuaded", "unagonize", "reemploy", "arcane", "pryingly", "chutney", "archie", "barratry", "allopatry", "stackable", "laconise", "doings", "entryname", "cumulous", "schwada", "vagrancy", "smudgy", "extention", "polarize", "redactor", "squinter", "mortality", "algoid", "whirry", "moldboard", "thrash", "viyella", "screener", "exorable", "falconet", "prelect", "smoggier", "sceptic", "jacobian", "popishly", "endnote", "rustling", "eruditely", "galatia", "squadron", "desultory", "alternise", "hypnosis", "slates", "crimping", "gleaning", "cappie", "gruntle", "abridge", "achernar", "sweeten", "slouched", "deurne", "cytokinin", "brabbling", "tonetic", "bumpkinly", "revolves", "blueprint", "partaking", "autacoid", "navally", "embitters", "holdall", "candours", "milium", "adheres", "formic", "tussock", "versify", "eluates", "stench", "neighbors", "marshalls", "seaway", "timbers", "infield", "linefeeds", "stokys", "treaters", "bismuth", "elaterin", "stringing", "tontine", "equipage", "donkey", "inculpate", "dustup", "farmland", "photonic", "gaullist", "lottie", "vanzetti", "invoked", "shockers", "novelties", "admitted", "stylising", "monsoon", "inside", "stepping", "inboard", "paedology", "trinkums", "pedantry", "hermits", "thieve", "beardsley", "chinked", "flagrancy", "adiabatic", "happiest", "baalbek", "manfully", "decadent", "skitter", "loyalty", "ammonites", "tizzies", "fallopian", "deboner", "willie", "fuddling", "goglet", "calvities", "macrocyte"],
    ["elegize", "daintily", "amours", "enabled", "thymine", "mirepoix", "clearest", "styrene", "chattel", "osculated", "gelling", "quoits", "stetted", "baryon", "regulator", "specify", "achieves", "papacy", "walkley", "plinth", "freehold", "burnings", "traduced", "seance", "impetus", "majorette", "pathol", "reconnect", "comprisal", "pimple", "charged", "chamoix", "sabadell", "glengarry", "romancing", "caused", "deluder", "undoubted", "phocis", "purport", "pretenses", "lamartine", "soapless", "salamanca", "caribous", "recourses", "denitrate", "feeble", "putters", "robson", "pharisee", "tomahawk", "redial", "fusionism", "finsen", "sachem", "dvorsky", "tortoise", "diapering", "jerusalem", "towhee", "uniterm", "installs", "desolated", "doltishly", "billhook", "rabbitoh", "cachet", "banished", "avifauna", "sessed", "whinnied", "semisoft", "pendulum", "codifier", "sweetshop", "shayol", "refocused", "vilnius", "protozoon", "allier", "severises", "falcons", "faitour", "neomycin", "wittiest", "finally", "miguel", "inaudibly", "sleazier", "boleyn", "seizable", "regorging", "cursor", "plumber", "legation", "smutchy", "tektitic", "technic", "trances", "rapturize", "mantinea", "beaning", "paramo", "djakarta", "murders", "flubbed", "disorient", "sungkiang", "perceiver", "mincer", "corncrib", "wenches", "alright", "igdrasil", "glorify", "argentina", "sonora", "pillwort", "boeotian", "berliner", "pinscher", "cabriolet", "poseidon", "knowingly", "entitled", "aerolitic", "tbilisi", "producers", "gravure", "ghettos", "barents", "enemata", "keynote", "convex", "syndicate", "drogheda", "moonishly", "schuyler", "fulgurant", "endlong", "driving", "triazines", "epithetic", "reposeful", "bepaint", "sacristan", "ovulation", "mameluke", "entomic"],
    ["python", "lucubrate", "tmesis", "comenius", "syringe", "posture", "cupreous", "adsorbate", "incident", "gaspee", "snouted", "buying", "verwoerd", "genome", "matters", "impinged", "scorecard", "warming", "kibosh", "banking", "canikin", "restoral", "erotema", "convoyed", "andover", "tuckahoe", "gordian", "massages", "unlive", "dabbler", "scissel", "periscope", "segura", "purify", "younker", "qualmy", "volumeter", "hooker", "sterilant", "kamakura", "leblanc", "geisel", "swampier", "hendrix", "scrimping", "thunders", "spotting", "prancing", "backlogs", "pectizes", "nipple", "miscolor", "natalist", "soloists", "sculpts", "foiling", "reproach", "ludwig", "peasecod", "grinner", "bypast", "gossipy", "scraping", "imbrown", "appalling", "divert", "savagism", "gridlock", "disputers", "physical", "kookier", "deerskin", "indraught", "baguio", "worthless", "codewords", "purfled", "epithet", "upheaval", "autocode", "lethal", "feathers", "bricks", "mobbishly", "raytheon", "phones", "colorers", "heiresses", "jerking", "veritably", "teardrop", "stillborn", "mitigator", "seyfert", "aircrew", "quiffs", "nickeled", "gearshift", "sanitary", "perusers", "hearsing", "magyar", "summable", "greave", "baptisms", "inserter", "prefacing", "nodulizes", "ataghan", "burbles", "calculus", "gentile", "gianthood", "workouts", "erased", "agrimony", "refuels", "schiedam", "geldings", "fiesole", "defter", "waddie", "crusaders", "insole", "jadedly", "sedans", "racemate", "interfere", "emphasis", "volvulus", "fritted", "atmolysis", "tahiti", "suffragan", "misspell", "dolphin", "bangka", "ryukyu", "schafer", "cleveland", "preforms", "edgewater", "darkest", "sketching", "wittily", "varuna", "ammoniate", "blackball", "canova", "calcicole"],
    ["riempie", "yodelling", "surfeiter", "idolize", "sheetlike", "stunned", "exhaled", "porphyry", "perjuring", "mayhem", "balboa", "proofread", "barrettes", "histogram", "handicaps", "lavation", "insectile", "burglar", "refuged", "heaped", "legalism", "squish", "sidebands", "delicate", "disproof", "incluse", "blooper", "ribosomes", "sinker", "favorite", "populism", "laughton", "grubber", "pandanus", "mashed", "remarque", "catholic", "rhizopod", "gazump", "asininity", "elongated", "hurtful", "greenish", "witling", "sporocyst", "safetied", "forces", "lyrebird", "bedbug", "nakedises", "stillest", "underpay", "paynizes", "pyongyang", "synectic", "giantess", "peiping", "floater", "pinter", "awheel", "souvenirs", "capsian", "comprise", "toilworn", "spring", "galiot", "grantee", "federate", "francium", "nudely", "unicorns", "hospitals", "xenolith", "tartarus", "personage", "wrinkled", "oversleep", "raptness", "roborant", "matador", "confocal", "outhaul", "gunmetal", "gormless", "spines", "heroised", "befuddle", "platinum", "nominates", "bickering", "venire", "midinette", "colette", "deploying", "oolite", "tossed", "rabies", "pussies", "propense", "earmark", "armers", "brandish", "cashbook", "taillike", "vestries", "slivery", "bassett", "quartic", "nonloaded", "affect", "fetter", "repairing", "adduced", "karakoram", "animality", "nascency", "mosaicist", "sarcosome", "stitchery", "gasolinic", "linenise", "dampers", "disturbs", "posner", "vendable", "abydos", "patently", "gropes", "latices", "asthenia", "castile", "downswing", "barcharts", "engraver", "interzone", "acidness", "unsiphon", "alaric", "regale", "frizzle", "atavism", "blockhead", "daringly", "melodise", "semiworks", "banisher", "labourite", "blocker", "misreport", "labeler"],
    ["lounge", "eminency", "maizer", "maiming", "appraises", "plaided", "dockize", "botchy", "magicking", "cowfish", "nomogram", "changers", "waltzer", "huxtable", "conjunct", "treadless", "kyanise", "whangee", "supertax", "artless", "instruct", "potluck", "levitated", "bridoon", "ghazal", "silents", "slowworm", "volleys", "usages", "instants", "postorder", "carver", "unaskable", "isosteric", "skated", "yalies", "helsinki", "pacify", "orontes", "scandian", "comparer", "expertise", "kerman", "furlong", "wingbeats", "pupilises", "tenspot", "shopworn", "sinfonia", "beclamors", "abandons", "lambdoid", "logions", "forayer", "clicked", "harborage", "redbug", "kutuzov", "idyllic", "charente", "sourish", "congreve", "therewith", "nodder", "swabbing", "ramifies", "pagefuls", "mulishly", "lignum", "phobos", "recharge", "calyces", "swapping", "giraldus", "parallax", "debunker", "dialogism", "calais", "emirates", "roxbury", "lusitania", "itemising", "sprains", "errhine", "paperer", "corbicula", "slouchy", "macerated", "illegally", "pilfer", "juggles", "upsides", "separates", "tactilely", "misruler", "garners", "nostalgia", "poetries", "sideburns", "doubters", "blowpipe", "zodiac", "shanked", "unrotated", "sarasota", "interlink", "kaolinize", "kannada", "prestel", "cowardice", "stretchy", "hipper", "mallet", "accruals", "pillars", "muralist", "potshot", "taverna", "sixtus", "backcomb", "wrappers", "carrick", "empoison", "stylobate", "fatalists", "microvolt", "lachryma", "andradite", "gemsbok", "medalled", "climes", "painless", "maharishi", "hopeless", "narrator", "dappled", "clammily", "marston", "dictates", "changchow", "contango", "pictor", "pitney", "zombies", "tightwad", "trictrac", "smashing", "corked", "bicarb", "expender"],
    ["digamy", "sylvatic", "jacking", "shrubbery", "seizors", "burbage", "amorisms", "decsystem", "adorably", "beverages", "surround", "campuses", "canter", "variform", "placing", "boxfish", "flightily", "trudgen", "furnish", "uncouth", "lorient", "breccias", "plymouth", "overrun", "mobcap", "pampero", "asterisks", "crippling", "scriptal", "donate", "guffaw", "folders", "entries", "deepened", "beehives", "lepers", "defacing", "nepenthe", "needed", "unmask", "crowbars", "bogeys", "twelves", "learners", "quickness", "automated", "doggie", "festinate", "licorice", "patine", "popgun", "braces", "trophying", "fermenter", "dumpiness", "tanner", "sausage", "boundary", "knotted", "pandarus", "recouping", "swingboat", "flummery", "methanol", "periblem", "orpharion", "pyloric", "exiguous", "marocain", "motherer", "expiates", "virgos", "growers", "pepperoni", "sainthood", "pantry", "moonless", "poisoner", "anabiotic", "fournier", "sickbeds", "gongola", "antically", "dyspnoea", "encrypted", "adductive", "striate", "askewness", "dreams", "reprove", "friends", "martens", "process", "exorcise", "thallous", "madonnas", "eviler", "curule", "cythera", "chandlery", "unranked", "psalmbook", "confuting", "windsurf", "disploded", "tribune", "trollop", "sniggling", "cherries", "bursts", "adapted", "verset", "extorts", "fictional", "crapulous", "actinidin", "genesco", "plexiform", "aspires", "rebated", "filtered", "oratorios", "montreal", "gruntling", "theophagy", "sirenize", "yardarm", "tucked", "nounise", "incitant", "gilkson", "spodumene", "chambered", "karnataka", "concusses", "farthest", "gatherer", "badness", "pappas", "negrillo", "dabbling", "politicos", "digenesis", "winces", "reenact", "rescaled", "luteinize", "quashes", "trillions", "teston"],
    ["campers", "collogue", "scalpel", "mysticism", "bailiffs", "lockian", "heyday", "imports", "rigidly", "olivetti", "mudstone", "borghese", "chapelles", "pleats", "mirador", "futurist", "accoutres", "detrains", "mackerel", "comest", "treenware", "boonton", "sanicle", "petronius", "clergy", "overhype", "scouring", "telepathy", "tedium", "intimated", "larcener", "plumpness", "simonson", "enmeshed", "possess", "devest", "peasants", "schoolboy", "charing", "activist", "polygala", "bettering", "denuded", "redresser", "printably", "savate", "squawker", "encircled", "readier", "endermic", "simula", "percuss", "slothful", "misdeal", "impaneled", "eardrop", "favoring", "cotquean", "cometary", "horthy", "annular", "topwork", "dolmas", "echoing", "klutzes", "viaducts", "coonskin", "offends", "valencies", "derange", "brindisi", "scutiform", "sporades", "amounter", "sabering", "torpidity", "emigrate", "tractably", "paederast", "upgrading", "waveland", "rosarian", "barreling", "bindings", "sawfish", "queencake", "cuesta", "sleken", "chimique", "slaister", "unbowed", "prurigo", "octane", "mallemuck", "gourami", "reconcile", "suction", "baclava", "hitching", "breakeven", "evangel", "sudbury", "normalise", "dropping", "tortelier", "prolongs", "dismal", "deaconry", "imputed", "lurching", "maghreb", "salvific", "templize", "astonied", "ferrety", "scrollbar", "ubbelohde", "parolees", "awards", "retrieves", "bundled", "lubbock", "purveyed", "ruddle", "besiegers", "splendent", "bostonian", "fixative", "dorsal", "termite", "whimsey", "aluminize", "vamooses", "crescendo", "dungas", "milreis", "foolproof", "lushes", "compactor", "trismus", "scaler", "hyperon", "marquesas", "karelian", "repented", "skedaddle", "prosaist", "arbors", "toolmaker", "cheyenne"],
    ["jargon", "tumidly", "lustral", "snakebird", "defamer", "antidotes", "scream", "cartful", "quemoy", "wimbled", "reveres", "vehement", "incurvate", "vahana", "forsook", "dudish", "tokugawa", "gallous", "muskegon", "dominick", "bayesian", "hansel", "prairie", "urethane", "insult", "haptic", "towrope", "popeks", "snuggest", "cachexia", "ronggeng", "console", "drills", "gaveler", "natron", "copydesk", "horselike", "savorily", "getups", "rideable", "cowboy", "cachucha", "geodesy", "quadrella", "minerals", "hailer", "gondolier", "staved", "caxton", "subpolar", "expansive", "reduction", "parities", "resurge", "ringdove", "garmented", "vaporetto", "brimmer", "service", "rabbinic", "tapeta", "ferrate", "flaubert", "mauser", "lorikeet", "midwife", "coloniser", "caging", "belgae", "defusing", "peristome", "thrift", "sunnite", "chatterer", "orphanage", "arbela", "declutch", "routinely", "nucleant", "colligate", "speeches", "goldeneye", "mecholyl", "choppers", "homograft", "requires", "disbud", "softback", "tallboy", "scilly", "tampico", "musically", "feyness", "soppier", "infringed", "sidney", "shucker", "encapsule", "cocainise", "philomela", "daniel", "passband", "barely", "affluency", "hotelier", "kibble", "blockades", "flashbulb", "accuser", "worlds", "curried", "utricular", "steamie", "pruritus", "tyrannic", "ripened", "abducts", "terrified", "soberized", "horsily", "slithery", "hotspur", "sidedress", "leading", "digitonin", "detonator", "ryegrass", "verbalize", "swingably", "propels", "toilet", "tammany", "stockinet", "benzyl", "doddle", "steinbeck", "daughter", "weigela", "pacifies", "drunkenly", "episodic", "coatroom", "romish", "dockyard", "fortuity", "dehorn", "shannon", "rapturing", "agnostics", "antimony"],
    ["almanacs", "ecclesial", "pickaxe", "bicycled", "amaurosis", "cuxhaven", "denoted", "illusion", "messiest", "canada", "resourced", "spiraling", "bootle", "marenzio", "drainpipe", "catsup", "stalest", "churner", "shimming", "chicks", "dominica", "fivepenny", "musicals", "seeders", "tauten", "improve", "surgely", "scriber", "quipped", "crevice", "chumping", "routeway", "factorial", "solicits", "frondeur", "longness", "joshing", "edibility", "traverser", "cecropia", "overpitch", "mayest", "sverige", "virulence", "princesse", "ulcers", "resist", "innovator", "itinerant", "hypostyle", "dorado", "stylisers", "conceded", "heroized", "fumarole", "mergence", "fartlek", "reprover", "collapsed", "unguis", "refacing", "victualed", "djajapura", "clintonia", "conrad", "witnessed", "wontedly", "delectate", "alarmed", "anarchist", "conductor", "shunpiker", "lifelong", "huzzahs", "handsful", "enrage", "pursuit", "canneries", "headline", "cyclotomy", "insolence", "skiver", "igniter", "fumarate", "cliques", "alkalic", "polyether", "hennessey", "prehumor", "wolfsburg", "topminnow", "jaunty", "disaffect", "maginot", "womanish", "vendor", "palmed", "burnside", "vibriosis", "pricklier", "theorizer", "springlet", "trends", "nidify", "sublimity", "checkup", "bicolor", "levator", "vaporier", "mauceri", "hedonists", "clipboard", "appendix", "wandoo", "frazzling", "anurous", "easure", "fluffiest", "hackler", "pieced", "outscore", "decametre", "stampers", "sophist", "slaved", "slyest", "specified", "titled", "curtilage", "prosody", "wimbling", "pulsated", "vaginal", "oogonium", "ravelled", "norths", "rasputin", "erupts", "emphasing", "phthisic", "greenback", "knutsen", "captains", "foreheads", "millioned", "platies", "southport", "seahorse", "underseal", "network"],
    ["casebound", "bloodworm", "propeller", "meiosis", "waterway", "ferrocene", "pyrrolic", "dreamful", "guthrie", "covariate", "ringtoss", "undergird", "tarshish", "crappie", "dialyzers", "retracts", "muller", "ovulating", "membranes", "swimmers", "oversizes", "carnality", "bravoes", "vitellin", "cindery", "windhoek", "israelis", "labuan", "quasars", "soaping", "jonquil", "squiggled", "soaring", "bargeman", "ampleness", "raphia", "spieler", "cablegram", "corydoras", "skullcap", "mutualism", "faraday", "gunman", "engorged", "topnotch", "vesting", "somewhat", "sturdy", "perimeter", "koestler", "partaker", "maloney", "solfeggio", "ironware", "unsling", "francisco", "oliveira", "tactical", "tussling", "drunkards", "bilging", "lipschitz", "sunbeam", "screwup", "vespiary", "canaller", "nitrates", "frolic", "frying", "bluepoint", "solvate", "jennie", "sweetish", "clitic", "kicking", "quantiser", "earlock", "attending", "embroiled", "dominate", "windowing", "diagnosed", "triform", "peruzzi", "milnes", "microbes", "hussar", "limbering", "bivouacs", "faller", "obeyed", "gummer", "batley", "tristate", "squeaker", "enosis", "letting", "cannonade", "semitonal", "theatrics", "curtails", "careerism", "vexillum", "vignetter", "hilliard", "cresset", "citify", "wakefully", "dogging", "minions", "almemar", "fervid", "unshaved", "savoie", "freethink", "balanced", "tannest", "capital", "particle", "wettish", "prelusory", "logicals", "exchanges", "cachalot", "bailment", "kilometer", "throatily", "extoller", "benignly", "proposers", "llewellyn", "zoospore", "flowered", "socinus", "masquers", "breakneck", "keitel", "quavering", "domett", "tugboat", "chauffers", "drabbling", "jetbead", "baylor", "stidger", "singling", "annals", "bowditch", "counselor", "magnifies"],
    ["tunbridge", "roweled", "westmore", "anchoring", "lawford", "aesthetic", "mussier", "hiccupped", "floored", "dyspeptic", "untrodden", "pother", "gleaner", "odessa", "arsenious", "synapsis", "izzard", "secretion", "paignton", "punctured", "unseals", "richelieu", "kaveri", "earless", "expellee", "reworks", "chestier", "arragon", "ladino", "backbones", "arrear", "allocate", "jigged", "spunkie", "brighton", "queazy", "ketogenic", "greatness", "problems", "roundsman", "drancy", "jibbons", "curarine", "phrasings", "folium", "croute", "ordinand", "russet", "fulgurate", "overlie", "nectarous", "employee", "boomkin", "destined", "contend", "excerpter", "spectated", "spicas", "bobrow", "guiding", "hushes", "chimneys", "torment", "cancan", "brunch", "penstock", "bodger", "angola", "singeing", "goodyear", "belched", "venice", "partake", "bilboes", "sluiceway", "laceless", "antihero", "ringbark", "deceasing", "tonics", "decapolis", "sangraal", "francise", "seamanly", "tendresse", "druffen", "fireplugs", "endogenic", "grands", "pellagra", "longtime", "migraine", "phonies", "peeped", "sweltered", "oratoric", "numerates", "laconisms", "shortish", "semipro", "picketers", "settlers", "basify", "deserting", "pantalets", "marshy", "misdate", "danegeld", "bookcases", "believing", "backache", "tropic", "derided", "toping", "unsnarl", "lawsuit", "predikant", "heenan", "trochlear", "canossa", "omphalos", "whirler", "matronly", "antinodal", "freeboard", "fredrick", "imbruting", "stenchy", "outsleep", "inspirer", "commoves", "facade", "guanosine", "vulgarism", "neophyte", "feasts", "covertly", "batteau", "pesthouse", "dalesman", "maiolica", "nought", "persia", "brumal", "mcdermott", "nimblest", "pusher", "fishbolt", "employing", "subchaser"],
    ["glibly", "planter", "rearwards", "commuters", "obstinacy", "jackeroo", "playbills", "assume", "lazarus", "sutured", "tungting", "sloped", "sheehan", "scaliness", "shorthand", "crosier", "perfumer", "construct", "stopes", "mollah", "solidly", "fruitage", "underwing", "pinbone", "happier", "staddle", "fennec", "infused", "pothook", "metals", "cadges", "ilkeston", "madina", "jauntier", "swiftly", "takeaway", "paynises", "overly", "untidily", "ability", "affiant", "factorize", "tilling", "eloper", "dicker", "walkways", "greenwich", "outgrip", "runcinate", "barnet", "toxins", "referrals", "valence", "flasher", "cascaded", "winked", "jacoby", "grassland", "lucently", "timestamp", "fancying", "frauds", "nodded", "unmeshed", "earmuffs", "girosol", "cerotic", "temperer", "epigeous", "treasury", "cannulate", "tickers", "morcha", "audivi", "sketchier", "comrade", "muskmelon", "niobic", "rapine", "koenig", "rubbery", "honestly", "extortive", "answering", "womens", "detained", "kinematic", "replevy", "sprinting", "stokehole", "oklahoman", "shallow", "asleep", "triumvir", "rastus", "example", "scarer", "stylizing", "likewise", "himation", "convect", "piecing", "neuralgia", "adopter", "cementite", "curbing", "shatilov", "snazzy", "baggily", "booting", "throstle", "utterance", "welling", "freetown", "clydebank", "gauchely", "generates", "lamppost", "thrones", "greegree", "twaddling", "etherify", "poised", "trabecula", "thumping", "sprigtail", "mercuric", "riffles", "servos", "scyphus", "cuddling", "sunglow", "bordering", "oddball", "kilobar", "vicennial", "pinnate", "organizer", "reagan", "micropyle", "leered", "erlang", "aperture", "eidolon", "rotarian", "filipinos", "sitcom", "wolcott", "stilling", "semitic"],
    ["glutton", "judaism", "hyponasty", "overrides", "accoutre", "ammerman", "eparchy", "earbash", "locked", "bandanna", "massacres", "hobbema", "wiping", "audiotape", "monatomic", "deadening", "modules", "doctoral", "conjuncts", "forster", "dulling", "interleaf", "grouching", "altruists", "esparto", "samson", "slippers", "twinging", "valueless", "insolent", "ammonoid", "epodes", "particlar", "cramming", "widowed", "confidant", "keepers", "carmaker", "amaryllis", "nursery", "kissel", "acoustics", "ignescent", "continuum", "outporter", "active", "visualize", "treatises", "creels", "potoroo", "falafel", "gizmos", "gothicize", "cowering", "wifehood", "telega", "fetched", "magritte", "dionysus", "monkish", "sportive", "expense", "academism", "sighup", "woodshed", "steelies", "flirted", "confirm", "ibibio", "lemuroid", "committed", "subfile", "coattail", "actuation", "cycled", "lizzie", "dueled", "creating", "baning", "pelvises", "geneva", "overcheck", "boringly", "matanzas", "consultor", "chapels", "coadapted", "ensorcels", "frowzy", "infect", "musset", "tutuila", "accipiter", "laurels", "hallows", "anosmia", "swinge", "allotts", "battler", "minoan", "unforseen", "enarbor", "booger", "racists", "broxodent", "matching", "tawnies", "cryogenic", "octobers", "minimums", "decider", "milker", "destiny", "enduring", "trawler", "opposes", "altern", "prepotent", "sloping", "unneeded", "webster", "attendees", "narrowing", "miseries", "possums", "scattier", "cliffs", "exploit", "ottawa", "blether", "araucaria", "prepended", "theology", "immanuel", "scrawls", "scorings", "shifty", "defraying", "copland", "musketry", "relation", "urgencies", "kirkcaldy", "brannon", "linnhe", "unbounded", "hoecake", "connives", "anointer", "subjacent"],
